foox,fooy,z,Cell Type
589.0,477.3,1,Endothelial
563.75,480.25,1,Endothelial
594.0,479.833,1,Endothelial
799.75,483.0,1,Endothelial
775.429,485.429,1,Endothelial
782.5,486.5,1,Endothelial
787.0,487.0,1,Endothelial
775.0,490.0,1,Endothelial
539.2,490.6,1,Endothelial
619.333,492.333,1,Endothelial
533.25,493.75,1,Endothelial
775.0,494.0,1,Endothelial
520.0,494.75,1,Endothelial
771.333,495.333,1,Endothelial
643.714,508.429,1,Endothelial
793.667,509.667,1,Endothelial
640.5,514.0,1,Endothelial
657.5,514.0,1,Endothelial
778.692,517.692,1,Endothelial
656.667,519.333,1,Endothelial
521.0,195.5,3,Endothelial
223.333,302.333,3,Endothelial
722.4,337.2,3,Endothelial
523.6,366.2,3,Endothelial
239.0,382.0,3,Endothelial
701.667,429.333,3,Endothelial
370.333,432.111,3,Endothelial
545.143,438.429,3,Endothelial
549.667,440.333,3,Endothelial
608.5,441.333,3,Endothelial
619.667,441.333,3,Endothelial
624.857,442.286,3,Endothelial
632.5,443.0,3,Endothelial
640.0,443.0,3,Endothelial
645.5,444.0,3,Endothelial
529.0,447.0,3,Endothelial
618.067,446.867,3,Endothelial
666.5,446.0,3,Endothelial
627.5,447.0,3,Endothelial
634.214,448.786,3,Endothelial
643.7,449.6,3,Endothelial
703.75,450.833,3,Endothelial
651.5,451.0,3,Endothelial
656.5,451.5,3,Endothelial
660.25,451.25,3,Endothelial
663.667,451.667,3,Endothelial
695.0,454.0,3,Endothelial
502.333,456.667,3,Endothelial
683.0,456.0,3,Endothelial
701.667,456.667,3,Endothelial
687.0,458.0,3,Endothelial
603.357,460.429,3,Endothelial
699.333,462.333,3,Endothelial
709.857,464.0,3,Endothelial
716.667,464.667,3,Endothelial
721.0,465.0,3,Endothelial
726.25,465.25,3,Endothelial
734.0,466.0,3,Endothelial
741.5,468.125,3,Endothelial
769.0,479.0,3,Endothelial
772.8,480.0,3,Endothelial
125.667,482.333,3,Endothelial
620.0,483.0,3,Endothelial
260.0,75.0,4,Endothelial
110.667,111.5,4,Endothelial
106.333,120.333,4,Endothelial
126.333,207.333,4,Endothelial
394.0,210.0,4,Endothelial
505.0,223.5,4,Endothelial
509.5,226.5,4,Endothelial
205.333,275.333,4,Endothelial
154.5,289.0,4,Endothelial
205.714,298.286,4,Endothelial
208.5,297.5,4,Endothelial
130.5,301.5,4,Endothelial
513.0,325.167,4,Endothelial
200.0,330.167,4,Endothelial
636.0,334.25,4,Endothelial
506.667,349.333,4,Endothelial
503.438,354.312,4,Endothelial
679.667,354.667,4,Endothelial
610.2,356.4,4,Endothelial
807.0,357.0,4,Endothelial
498.5,361.0,4,Endothelial
497.8,364.4,4,Endothelial
323.4,369.4,4,Endothelial
640.333,373.667,4,Endothelial
693.667,373.667,4,Endothelial
718.0,378.0,4,Endothelial
788.6,379.2,4,Endothelial
588.75,381.0,4,Endothelial
691.5,380.0,4,Endothelial
326.5,382.5,4,Endothelial
262.333,384.333,4,Endothelial
579.25,388.25,4,Endothelial
581.6,392.4,4,Endothelial
715.5,391.5,4,Endothelial
328.667,392.667,4,Endothelial
577.0,394.5,4,Endothelial
480.667,396.333,4,Endothelial
482.5,398.0,4,Endothelial
577.7,401.35,4,Endothelial
689.5,400.5,4,Endothelial
582.0,404.769,4,Endothelial
453.667,407.333,4,Endothelial
645.667,425.667,4,Endothelial
665.571,429.286,4,Endothelial
513.462,435.769,4,Endothelial
517.667,436.333,4,Endothelial
573.5,440.0,4,Endothelial
514.429,442.857,4,Endothelial
662.5,446.0,4,Endothelial
665.2,445.4,4,Endothelial
521.0,447.1,4,Endothelial
641.545,447.091,4,Endothelial
658.667,447.8,4,Endothelial
671.333,446.333,4,Endothelial
646.5,448.5,4,Endothelial
464.0,449.0,4,Endothelial
650.0,449.5,4,Endothelial
666.259,452.926,4,Endothelial
465.667,452.333,4,Endothelial
470.0,456.167,4,Endothelial
645.0,455.0,4,Endothelial
671.0,455.5,4,Endothelial
648.833,456.667,4,Endothelial
683.5,458.0,4,Endothelial
491.75,459.25,4,Endothelial
571.8,458.8,4,Endothelial
578.75,459.0,4,Endothelial
656.667,458.333,4,Endothelial
567.5,459.0,4,Endothelial
689.8,459.4,4,Endothelial
575.5,460.0,4,Endothelial
664.333,460.333,4,Endothelial
668.167,460.833,4,Endothelial
259.5,462.5,4,Endothelial
680.571,463.429,4,Endothelial
684.333,464.333,4,Endothelial
688.2,464.6,4,Endothelial
691.8,465.4,4,Endothelial
696.6,467.667,4,Endothelial
702.5,466.5,4,Endothelial
718.6,474.4,4,Endothelial
809.667,479.333,4,Endothelial
721.0,480.857,4,Endothelial
579.0,481.0,4,Endothelial
477.333,483.667,4,Endothelial
602.5,453.5,5,Endothelial
268.0,72.8333,6,Endothelial
271.2,75.3,6,Endothelial
104.333,111.667,6,Endothelial
490.333,124.833,6,Endothelial
484.913,129.391,6,Endothelial
499.667,169.333,6,Endothelial
395.667,216.333,6,Endothelial
394.667,218.333,6,Endothelial
530.667,227.667,6,Endothelial
515.833,231.667,6,Endothelial
132.333,249.333,6,Endothelial
661.0,254.75,6,Endothelial
662.3,258.4,6,Endothelial
173.667,282.667,6,Endothelial
174.333,288.333,6,Endothelial
192.5,290.5,6,Endothelial
526.182,292.909,6,Endothelial
234.75,298.0,6,Endothelial
207.667,316.333,6,Endothelial
663.333,317.667,6,Endothelial
520.75,320.0,6,Endothelial
519.0,338.0,6,Endothelial
645.0,339.0,6,Endothelial
727.333,339.667,6,Endothelial
342.0,350.0,6,Endothelial
149.667,357.333,6,Endothelial
144.571,359.571,6,Endothelial
596.0,365.111,6,Endothelial
649.5,366.5,6,Endothelial
621.75,371.0,6,Endothelial
599.333,372.667,6,Endothelial
125.6,374.8,6,Endothelial
487.667,377.667,6,Endothelial
485.2,380.2,6,Endothelial
593.286,385.429,6,Endothelial
657.5,392.5,6,Endothelial
488.125,396.75,6,Endothelial
498.0,396.0,6,Endothelial
620.0,405.0,6,Endothelial
636.25,405.875,6,Endothelial
570.0,407.5,6,Endothelial
574.333,408.667,6,Endothelial
368.667,409.333,6,Endothelial
489.6,410.8,6,Endothelial
576.333,410.333,6,Endothelial
460.667,413.333,6,Endothelial
491.714,414.571,6,Endothelial
696.667,414.667,6,Endothelial
456.5,415.5,6,Endothelial
462.0,416.0,6,Endothelial
572.8,415.6,6,Endothelial
582.167,416.333,6,Endothelial
242.667,418.333,6,Endothelial
575.333,422.667,6,Endothelial
468.5,423.5,6,Endothelial
594.167,424.167,6,Endothelial
623.2,424.2,6,Endothelial
591.5,426.5,6,Endothelial
686.25,429.0,6,Endothelial
620.4,431.2,6,Endothelial
542.667,433.667,6,Endothelial
665.333,433.333,6,Endothelial
599.0,436.0,6,Endothelial
593.667,438.333,6,Endothelial
473.5,439.0,6,Endothelial
476.8,441.2,6,Endothelial
483.25,448.0,6,Endothelial
488.667,448.667,6,Endothelial
595.214,451.286,6,Endothelial
459.5,451.0,6,Endothelial
602.167,452.167,6,Endothelial
462.667,452.333,6,Endothelial
521.714,456.0,6,Endothelial
598.273,458.818,6,Endothelial
641.0,459.625,6,Endothelial
486.571,462.286,6,Endothelial
596.333,462.667,6,Endothelial
643.333,464.667,6,Endothelial
487.5,471.0,6,Endothelial
598.0,476.316,6,Endothelial
494.0,483.5,6,Endothelial
490.5,485.0,6,Endothelial
789.5,490.0,6,Endothelial
216.0,494.5,6,Endothelial
223.667,506.333,6,Endothelial
488.5,104.5,7,Endothelial
631.333,246.667,7,Endothelial
764.333,317.333,7,Endothelial
530.0,396.8,7,Endothelial
569.333,401.333,7,Endothelial
540.2,456.6,7,Endothelial
468.333,461.333,7,Endothelial
806.4,482.8,7,Endothelial
475.0,88.0,8,Endothelial
477.714,95.2857,8,Endothelial
476.0,97.0,8,Endothelial
477.0,100.0,8,Endothelial
528.5,172.5,8,Endothelial
530.5,174.5,8,Endothelial
498.333,179.333,8,Endothelial
500.333,187.667,8,Endothelial
390.333,195.333,8,Endothelial
514.667,201.333,8,Endothelial
609.333,215.667,8,Endothelial
503.8,217.4,8,Endothelial
634.2,225.8,8,Endothelial
622.333,228.333,8,Endothelial
635.167,231.5,8,Endothelial
681.5,261.0,8,Endothelial
506.667,261.333,8,Endothelial
503.2,263.2,8,Endothelial
506.25,268.667,8,Endothelial
186.4,281.8,8,Endothelial
501.4,322.4,8,Endothelial
616.5,328.5,8,Endothelial
141.333,335.333,8,Endothelial
619.333,342.667,8,Endothelial
569.667,347.667,8,Endothelial
567.4,350.4,8,Endothelial
333.75,353.75,8,Endothelial
572.5,356.0,8,Endothelial
565.0,358.0,8,Endothelial
569.333,360.333,8,Endothelial
594.5,364.0,8,Endothelial
188.5,366.0,8,Endothelial
661.667,370.667,8,Endothelial
196.5,379.5,8,Endothelial
553.667,381.667,8,Endothelial
553.5,385.333,8,Endothelial
552.0,388.0,8,Endothelial
466.222,391.667,8,Endothelial
550.5,393.5,8,Endothelial
549.0,395.75,8,Endothelial
587.667,397.667,8,Endothelial
674.286,399.571,8,Endothelial
351.5,401.5,8,Endothelial
548.5,402.5,8,Endothelial
545.0,402.5,8,Endothelial
643.333,405.333,8,Endothelial
213.667,404.333,8,Endothelial
590.0,405.0,8,Endothelial
549.273,412.0,8,Endothelial
473.333,411.333,8,Endothelial
548.667,416.667,8,Endothelial
431.5,418.5,8,Endothelial
545.5,418.5,8,Endothelial
590.429,419.143,8,Endothelial
543.5,421.0,8,Endothelial
546.667,420.667,8,Endothelial
568.333,421.667,8,Endothelial
592.333,423.667,8,Endothelial
577.6,424.8,8,Endothelial
596.0,427.0,8,Endothelial
583.333,428.0,8,Endothelial
437.0,431.0,8,Endothelial
659.333,431.667,8,Endothelial
676.5,432.5,8,Endothelial
246.667,433.667,8,Endothelial
570.333,434.833,8,Endothelial
638.0,436.167,8,Endothelial
566.0,437.0,8,Endothelial
568.2,439.0,8,Endothelial
495.1,442.1,8,Endothelial
564.111,444.222,8,Endothelial
568.636,446.455,8,Endothelial
632.0,447.0,8,Endothelial
565.071,452.286,8,Endothelial
491.5,452.5,8,Endothelial
444.6,455.4,8,Endothelial
490.4,460.2,8,Endothelial
446.0,462.5,8,Endothelial
506.0,466.0,8,Endothelial
440.0,468.0,8,Endothelial
633.5,471.5,8,Endothelial
418.667,472.667,8,Endothelial
479.375,479.75,8,Endothelial
183.2,507.8,8,Endothelial
260.667,78.6667,9,Endothelial
99.75,92.0,9,Endothelial
428.143,97.8571,9,Endothelial
564.667,111.333,9,Endothelial
553.5,116.5,9,Endothelial
555.5,118.5,9,Endothelial
440.056,128.889,9,Endothelial
447.0,126.0,9,Endothelial
522.667,136.667,9,Endothelial
568.333,138.667,9,Endothelial
534.667,152.333,9,Endothelial
498.6,156.8,9,Endothelial
449.0,158.8,9,Endothelial
550.0,160.0,9,Endothelial
232.545,169.909,9,Endothelial
226.333,179.333,9,Endothelial
459.0,203.75,9,Endothelial
475.0,209.167,9,Endothelial
466.9,212.95,9,Endothelial
475.5,213.5,9,Endothelial
482.083,215.25,9,Endothelial
465.8,219.4,9,Endothelial
472.4,224.0,9,Endothelial
570.333,225.667,9,Endothelial
468.25,227.75,9,Endothelial
493.667,226.667,9,Endothelial
372.5,243.0,9,Endothelial
138.333,246.667,9,Endothelial
593.0,256.0,9,Endothelial
473.214,278.0,9,Endothelial
621.333,277.667,9,Endothelial
135.0,293.0,9,Endothelial
170.833,294.833,9,Endothelial
182.5,294.5,9,Endothelial
173.333,297.333,9,Endothelial
158.333,299.333,9,Endothelial
177.5,307.5,9,Endothelial
634.5,345.0,9,Endothelial
605.667,350.333,9,Endothelial
804.2,353.6,9,Endothelial
619.667,356.667,9,Endothelial
153.333,357.333,9,Endothelial
559.5,357.6,9,Endothelial
216.5,360.0,9,Endothelial
554.5,361.0,9,Endothelial
551.5,361.5,9,Endothelial
649.5,361.5,9,Endothelial
549.5,367.0,9,Endothelial
566.333,367.667,9,Endothelial
547.5,369.5,9,Endothelial
580.8,372.2,9,Endothelial
702.0,371.5,9,Endothelial
542.5,372.5,9,Endothelial
100.167,375.0,9,Endothelial
713.333,377.333,9,Endothelial
451.333,388.667,9,Endothelial
575.667,389.667,9,Endothelial
247.5,394.5,9,Endothelial
205.5,395.5,9,Endothelial
324.0,400.5,9,Endothelial
327.143,400.571,9,Endothelial
446.667,399.667,9,Endothelial
567.0,402.167,9,Endothelial
333.0,407.5,9,Endothelial
438.667,409.667,9,Endothelial
541.0,413.0,9,Endothelial
559.0,413.0,9,Endothelial
188.5,414.5,9,Endothelial
554.0,415.0,9,Endothelial
444.333,417.667,9,Endothelial
579.0,418.5,9,Endothelial
607.333,419.667,9,Endothelial
510.444,426.444,9,Endothelial
229.0,426.833,9,Endothelial
208.5,428.0,9,Endothelial
330.2,428.6,9,Endothelial
328.667,434.667,9,Endothelial
328.5,440.5,9,Endothelial
338.333,441.667,9,Endothelial
458.5,443.5,9,Endothelial
556.333,444.333,9,Endothelial
329.667,445.333,9,Endothelial
631.333,449.667,9,Endothelial
579.833,456.0,9,Endothelial
430.667,457.333,9,Endothelial
426.8,459.6,9,Endothelial
411.5,459.5,9,Endothelial
430.667,461.667,9,Endothelial
401.5,462.5,9,Endothelial
428.647,467.824,9,Endothelial
588.75,465.0,9,Endothelial
413.571,465.714,9,Endothelial
480.333,468.667,9,Endothelial
464.176,473.353,9,Endothelial
630.333,471.333,9,Endothelial
649.333,473.333,9,Endothelial
459.846,477.077,9,Endothelial
483.5,477.5,9,Endothelial
441.0,481.0,9,Endothelial
461.0,482.0,9,Endothelial
503.5,481.5,9,Endothelial
465.0,484.5,9,Endothelial
441.625,486.875,9,Endothelial
438.333,486.667,9,Endothelial
461.25,487.25,9,Endothelial
464.0,488.0,9,Endothelial
802.333,487.667,9,Endothelial
801.333,490.667,9,Endothelial
422.0,494.5,9,Endothelial
445.333,493.667,9,Endothelial
433.182,496.091,9,Endothelial
448.0,499.0,9,Endothelial
799.6,500.8,9,Endothelial
430.9,503.0,9,Endothelial
450.643,504.643,9,Endothelial
693.273,504.636,9,Endothelial
461.0,506.5,9,Endothelial
204.667,508.667,9,Endothelial
801.333,519.667,9,Endothelial
309.333,78.3333,10,Endothelial
523.5,98.5,10,Endothelial
524.167,103.167,10,Endothelial
526.667,105.333,10,Endothelial
544.0,133.0,10,Endothelial
518.5,133.5,10,Endothelial
271.25,137.0,10,Endothelial
519.5,136.5,10,Endothelial
127.333,162.333,10,Endothelial
127.667,164.667,10,Endothelial
534.333,173.333,10,Endothelial
560.625,195.375,10,Endothelial
567.5,210.5,10,Endothelial
582.5,214.0,10,Endothelial
534.333,215.667,10,Endothelial
153.5,220.5,10,Endothelial
413.4,220.8,10,Endothelial
526.5,222.0,10,Endothelial
333.778,223.111,10,Endothelial
538.167,228.917,10,Endothelial
530.375,232.625,10,Endothelial
533.833,233.167,10,Endothelial
669.889,250.444,10,Endothelial
91.4,251.8,10,Endothelial
528.429,259.786,10,Endothelial
153.0,261.0,10,Endothelial
236.5,261.5,10,Endothelial
238.667,262.667,10,Endothelial
195.333,267.333,10,Endothelial
169.0,269.167,10,Endothelial
349.5,272.0,10,Endothelial
231.5,310.5,10,Endothelial
167.5,324.5,10,Endothelial
183.333,332.333,10,Endothelial
231.5,334.5,10,Endothelial
127.5,335.5,10,Endothelial
143.667,335.667,10,Endothelial
179.333,337.667,10,Endothelial
251.667,337.667,10,Endothelial
104.5,338.5,10,Endothelial
198.4,341.8,10,Endothelial
678.0,343.25,10,Endothelial
714.5,345.0,10,Endothelial
715.4,347.8,10,Endothelial
656.0,348.5,10,Endothelial
608.333,354.333,10,Endothelial
600.667,357.5,10,Endothelial
606.333,356.333,10,Endothelial
330.5,357.5,10,Endothelial
603.5,357.5,10,Endothelial
634.5,360.5,10,Endothelial
105.2,363.6,10,Endothelial
703.5,364.0,10,Endothelial
616.667,365.167,10,Endothelial
586.5,366.5,10,Endothelial
622.5,367.0,10,Endothelial
627.8,370.2,10,Endothelial
342.333,378.667,10,Endothelial
760.667,379.667,10,Endothelial
529.429,382.714,10,Endothelial
347.0,386.5,10,Endothelial
477.333,385.667,10,Endothelial
567.5,389.0,10,Endothelial
686.667,388.333,10,Endothelial
262.5,391.5,10,Endothelial
611.2,397.2,10,Endothelial
463.667,397.667,10,Endothelial
646.5,398.5,10,Endothelial
690.0,400.0,10,Endothelial
240.333,400.333,10,Endothelial
338.6,407.4,10,Endothelial
460.182,407.636,10,Endothelial
574.0,408.0,10,Endothelial
334.417,412.417,10,Endothelial
477.667,416.667,10,Endothelial
334.071,419.786,10,Endothelial
541.333,418.667,10,Endothelial
435.667,420.667,10,Endothelial
440.333,424.667,10,Endothelial
540.5,424.5,10,Endothelial
464.5,426.5,10,Endothelial
257.333,428.333,10,Endothelial
334.667,429.667,10,Endothelial
464.5,429.5,10,Endothelial
653.667,429.667,10,Endothelial
654.5,432.5,10,Endothelial
438.571,437.286,10,Endothelial
496.722,437.278,10,Endothelial
412.667,437.667,10,Endothelial
443.0,440.5,10,Endothelial
502.286,439.857,10,Endothelial
588.2,440.2,10,Endothelial
505.5,441.0,10,Endothelial
422.75,444.0,10,Endothelial
660.333,443.333,10,Endothelial
442.667,444.667,10,Endothelial
537.167,447.0,10,Endothelial
424.9,448.2,10,Endothelial
443.333,448.333,10,Endothelial
439.75,450.25,10,Endothelial
613.4,455.8,10,Endothelial
439.545,458.455,10,Endothelial
443.333,456.333,10,Endothelial
421.667,460.667,10,Endothelial
475.8,461.9,10,Endothelial
289.318,464.5,10,Endothelial
450.8,465.0,10,Endothelial
478.571,465.429,10,Endothelial
623.6,464.8,10,Endothelial
284.714,465.857,10,Endothelial
471.857,467.786,10,Endothelial
281.0,466.0,10,Endothelial
445.75,468.25,10,Endothelial
625.333,468.667,10,Endothelial
445.5,474.0,10,Endothelial
523.375,474.875,10,Endothelial
476.333,474.333,10,Endothelial
450.6,476.2,10,Endothelial
472.0,477.0,10,Endothelial
440.5,479.167,10,Endothelial
444.333,478.667,10,Endothelial
524.667,478.667,10,Endothelial
686.5,478.0,10,Endothelial
474.0,479.5,10,Endothelial
436.143,482.857,10,Endothelial
453.333,489.1,10,Endothelial
676.333,484.333,10,Endothelial
433.333,487.333,10,Endothelial
443.0,491.5,10,Endothelial
203.0,495.0,10,Endothelial
445.5,494.5,10,Endothelial
464.5,495.5,10,Endothelial
733.5,515.5,10,Endothelial
706.938,518.312,10,Endothelial
333.0,87.0,11,Endothelial
165.5,89.5,11,Endothelial
168.333,90.6667,11,Endothelial
171.5,92.0,11,Endothelial
361.0,101.5,11,Endothelial
195.857,108.571,11,Endothelial
550.579,125.421,11,Endothelial
548.143,130.286,11,Endothelial
544.222,135.667,11,Endothelial
547.667,137.333,11,Endothelial
547.0,139.5,11,Endothelial
551.333,143.667,11,Endothelial
555.0,143.25,11,Endothelial
570.4,179.7,11,Endothelial
167.0,191.5,11,Endothelial
587.5,198.5,11,Endothelial
108.333,210.333,11,Endothelial
592.875,211.375,11,Endothelial
619.333,227.667,11,Endothelial
205.667,241.333,11,Endothelial
589.667,243.167,11,Endothelial
599.25,247.75,11,Endothelial
209.0,249.75,11,Endothelial
601.4,250.2,11,Endothelial
610.0,252.0,11,Endothelial
601.444,254.667,11,Endothelial
588.0,259.0,11,Endothelial
589.5,263.5,11,Endothelial
595.8,265.8,11,Endothelial
601.667,265.667,11,Endothelial
736.143,285.571,11,Endothelial
716.6,286.4,11,Endothelial
204.778,287.222,11,Endothelial
211.5,287.5,11,Endothelial
601.5,292.5,11,Endothelial
248.5,298.5,11,Endothelial
223.667,301.333,11,Endothelial
252.0,301.0,11,Endothelial
256.0,305.5,11,Endothelial
745.5,309.5,11,Endothelial
782.0,327.0,11,Endothelial
127.0,342.0,11,Endothelial
218.333,350.667,11,Endothelial
231.5,362.0,11,Endothelial
729.077,375.615,11,Endothelial
750.0,376.25,11,Endothelial
797.0,378.5,11,Endothelial
697.5,384.5,11,Endothelial
696.333,386.667,11,Endothelial
721.667,389.333,11,Endothelial
680.5,390.5,11,Endothelial
741.5,396.5,11,Endothelial
449.0,400.8,11,Endothelial
455.8,407.2,11,Endothelial
459.5,406.5,11,Endothelial
450.333,409.333,11,Endothelial
463.0,413.0,11,Endothelial
315.333,414.667,11,Endothelial
557.0,418.714,11,Endothelial
568.0,420.0,11,Endothelial
713.5,420.5,11,Endothelial
274.714,423.286,11,Endothelial
745.5,424.5,11,Endothelial
659.286,429.0,11,Endothelial
558.0,429.5,11,Endothelial
663.5,429.0,11,Endothelial
668.5,431.3,11,Endothelial
542.333,436.667,11,Endothelial
295.333,438.667,11,Endothelial
543.5,439.5,11,Endothelial
641.0,439.0,11,Endothelial
522.2,440.6,11,Endothelial
544.667,442.333,11,Endothelial
744.667,443.333,11,Endothelial
517.8,446.2,11,Endothelial
563.375,447.25,11,Endothelial
541.75,448.0,11,Endothelial
574.0,452.0,11,Endothelial
522.5,453.5,11,Endothelial
543.8,459.9,11,Endothelial
529.667,460.333,11,Endothelial
682.667,464.667,11,Endothelial
641.0,467.667,11,Endothelial
668.333,468.333,11,Endothelial
545.0,472.0,11,Endothelial
588.0,473.5,11,Endothelial
739.333,473.667,11,Endothelial
541.333,475.667,11,Endothelial
757.5,478.5,11,Endothelial
129.667,479.333,11,Endothelial
587.5,479.5,11,Endothelial
573.85,483.2,11,Endothelial
636.188,483.875,11,Endothelial
546.143,485.929,11,Endothelial
552.25,484.0,11,Endothelial
551.3,489.3,11,Endothelial
575.833,488.0,11,Endothelial
571.1,490.7,11,Endothelial
778.5,490.0,11,Endothelial
574.75,493.25,11,Endothelial
633.0,492.714,11,Endothelial
262.667,493.333,11,Endothelial
544.0,494.8,11,Endothelial
572.688,497.312,11,Endothelial
553.0,497.0,11,Endothelial
155.5,501.0,11,Endothelial
552.0,502.0,11,Endothelial
545.667,503.333,11,Endothelial
544.5,506.0,11,Endothelial
539.125,507.75,11,Endothelial
553.0,510.75,11,Endothelial
546.333,512.667,11,Endothelial
567.0,517.5,11,Endothelial
403.667,96.3333,12,Endothelial
539.5,131.5,12,Endothelial
548.667,141.333,12,Endothelial
577.0,163.0,12,Endothelial
581.667,177.333,12,Endothelial
253.5,250.5,12,Endothelial
613.333,262.333,12,Endothelial
176.667,270.333,12,Endothelial
607.667,270.333,12,Endothelial
290.5,292.5,12,Endothelial
712.2,383.4,12,Endothelial
455.333,396.667,12,Endothelial
466.333,408.667,12,Endothelial
458.333,409.667,12,Endothelial
371.5,413.5,12,Endothelial
466.667,417.333,12,Endothelial
679.0,426.25,12,Endothelial
482.5,428.0,12,Endothelial
567.4,437.8,12,Endothelial
660.6,445.8,12,Endothelial
654.667,452.333,12,Endothelial
721.0,453.0,12,Endothelial
184.2,463.4,12,Endothelial
697.2,468.4,12,Endothelial
582.75,473.0,12,Endothelial
658.889,482.333,12,Endothelial
587.0,489.833,12,Endothelial
555.5,491.0,12,Endothelial
585.667,495.667,12,Endothelial
219.2,501.4,12,Endothelial
649.5,503.0,12,Endothelial
216.5,517.5,12,Endothelial
408.429,96.4286,13,Endothelial
215.833,103.667,13,Endothelial
541.25,117.25,13,Endothelial
548.0,127.833,13,Endothelial
551.444,134.556,13,Endothelial
584.333,160.667,13,Endothelial
587.5,165.5,13,Endothelial
589.6,174.4,13,Endothelial
351.333,181.667,13,Endothelial
209.6,187.6,13,Endothelial
209.5,195.0,13,Endothelial
601.286,197.0,13,Endothelial
605.5,203.0,13,Endothelial
161.5,205.5,13,Endothelial
610.333,208.333,13,Endothelial
625.667,225.333,13,Endothelial
639.667,230.333,13,Endothelial
618.667,244.333,13,Endothelial
254.667,254.333,13,Endothelial
626.667,254.333,13,Endothelial
240.0,259.0,13,Endothelial
136.333,260.667,13,Endothelial
617.2,262.4,13,Endothelial
625.0,261.0,13,Endothelial
507.375,267.625,13,Endothelial
762.2,284.2,13,Endothelial
303.667,305.667,13,Endothelial
776.667,310.667,13,Endothelial
189.286,353.143,13,Endothelial
314.5,361.5,13,Endothelial
784.5,364.5,13,Endothelial
769.75,371.25,13,Endothelial
772.0,382.8,13,Endothelial
461.0,391.0,13,Endothelial
279.667,396.556,13,Endothelial
458.2,401.8,13,Endothelial
376.333,412.333,13,Endothelial
707.429,418.571,13,Endothelial
711.2,419.8,13,Endothelial
358.667,421.667,13,Endothelial
481.5,421.5,13,Endothelial
489.333,423.667,13,Endothelial
692.0,423.25,13,Endothelial
343.5,424.5,13,Endothelial
482.6,424.8,13,Endothelial
586.2,426.4,13,Endothelial
494.667,427.333,13,Endothelial
352.667,428.333,13,Endothelial
544.2,430.0,13,Endothelial
497.667,430.333,13,Endothelial
732.667,430.333,13,Endothelial
738.0,431.545,13,Endothelial
743.333,431.333,13,Endothelial
748.9,436.3,13,Endothelial
503.0,435.5,13,Endothelial
590.667,439.667,13,Endothelial
551.667,440.333,13,Endothelial
218.5,442.5,13,Endothelial
553.0,445.5,13,Endothelial
663.0,445.556,13,Endothelial
508.333,445.667,13,Endothelial
513.667,445.333,13,Endothelial
731.0,449.167,13,Endothelial
516.5,449.8,13,Endothelial
366.5,451.5,13,Endothelial
554.0,452.5,13,Endothelial
559.0,452.0,13,Endothelial
667.5,454.0,13,Endothelial
724.846,456.615,13,Endothelial
452.75,458.75,13,Endothelial
558.0,462.0,13,Endothelial
592.0,463.5,13,Endothelial
554.0,465.0,13,Endothelial
706.0,465.75,13,Endothelial
583.8,469.933,13,Endothelial
553.2,474.8,13,Endothelial
559.0,474.5,13,Endothelial
755.833,480.667,13,Endothelial
616.5,483.0,13,Endothelial
570.5,484.5,13,Endothelial
320.667,486.667,13,Endothelial
594.0,488.091,13,Endothelial
730.0,488.2,13,Endothelial
212.667,490.778,13,Endothelial
561.0,490.0,13,Endothelial
598.167,491.75,13,Endothelial
593.889,493.778,13,Endothelial
217.5,493.5,13,Endothelial
804.375,496.875,13,Endothelial
218.636,497.909,13,Endothelial
598.5,497.0,13,Endothelial
659.318,503.227,13,Endothelial
596.333,500.667,13,Endothelial
598.5,502.714,13,Endothelial
570.333,506.667,13,Endothelial
782.0,507.0,13,Endothelial
572.5,509.5,13,Endothelial
660.5,515.5,13,Endothelial
219.667,518.333,13,Endothelial
491.0,105.5,14,Endothelial
481.5,107.5,14,Endothelial
574.0,109.0,14,Endothelial
564.333,124.333,14,Endothelial
485.571,132.286,14,Endothelial
222.333,150.333,14,Endothelial
220.5,152.5,14,Endothelial
156.333,160.667,14,Endothelial
365.0,165.5,14,Endothelial
173.0,166.5,14,Endothelial
689.333,193.667,14,Endothelial
158.5,203.5,14,Endothelial
147.667,206.667,14,Endothelial
151.333,210.333,14,Endothelial
273.0,226.0,14,Endothelial
269.0,230.25,14,Endothelial
136.667,231.667,14,Endothelial
264.5,234.5,14,Endothelial
333.25,239.25,14,Endothelial
334.2,254.4,14,Endothelial
149.5,261.0,14,Endothelial
148.222,265.556,14,Endothelial
197.667,267.333,14,Endothelial
513.75,276.0,14,Endothelial
638.8,284.6,14,Endothelial
127.333,301.333,14,Endothelial
268.667,318.333,14,Endothelial
792.0,320.833,14,Endothelial
200.8,323.6,14,Endothelial
278.667,324.333,14,Endothelial
286.5,355.5,14,Endothelial
450.333,359.667,14,Endothelial
254.5,371.5,14,Endothelial
263.333,373.667,14,Endothelial
738.5,379.0,14,Endothelial
359.667,381.667,14,Endothelial
708.8,387.2,14,Endothelial
594.0,401.0,14,Endothelial
351.333,408.333,14,Endothelial
446.0,416.5,14,Endothelial
524.667,416.333,14,Endothelial
522.8,418.6,14,Endothelial
532.667,426.333,14,Endothelial
437.5,430.5,14,Endothelial
436.75,437.125,14,Endothelial
762.857,439.5,14,Endothelial
656.0,439.5,14,Endothelial
503.0,439.25,14,Endothelial
564.5,439.5,14,Endothelial
714.0,441.0,14,Endothelial
